id;Combinacao;Modelo;Grupo;R2 medio;Desvio R2;MSE medio;Desvio MSE;Tempo
0;Repasse por populacao <-> blocos;Regressão linear;0;0.029616946973394252;0.013139639648377756;0.01790324372708178;0.0018330756321905583;0.011420726776123047
1;Repasse por populacao <-> blocos;XGBoost;0;0.12890392541885376;0.03367696905860563;0.016080317087471485;0.0018650872830039183;0.15179657936096191
2;Repasse por populacao <-> blocos;Light GBM;0;0.14497472138331696;0.019904242145172897;0.015787796479648553;0.001765241444638718;0.21508312225341797
3;Repasse por populacao <-> blocos;MLP;0;-0.0033101558685302733;0.0058310971054808345;0.018496396020054817;0.0017072993371576137;26.749.372.720.718.300
0;Repasse por populacao <-> blocoEducacao;Regressão linear;0;0.05289795641919663;0.014678144697034604;0.005890161150142765;0.00038644822063316095;0.008563995361328125
1;Repasse por populacao <-> blocoEducacao;XGBoost;0;0.08448476791381836;0.01571650199355161;0.005691832304000855;0.0003431562212711409;0.14585065841674805
2;Repasse por populacao <-> blocoEducacao;Light GBM;0;0.06835939248879486;0.027090622988836927;0.00579285933225667;0.00038494676879428534;0.18620920181274414
3;Repasse por populacao <-> blocoEducacao;MLP;0;0.07859616279602051;0.0327743916968714;0.005726445093750953;0.000354875552498423;25.238.961.458.206.100
0;Repasse por populacao <-> blocoEducacaoResumido;Regressão linear;0;0.03627666638571252;0.022670779127394;0.007719693540611049;0.001060210636290542;0.009233236312866211
1;Repasse por populacao <-> blocoEducacaoResumido;XGBoost;0;0.10282899141311645;0.03336869711490226;0.007165375072509051;0.0008288220546134992;0.1662156581878662
2;Repasse por populacao <-> blocoEducacaoResumido;Light GBM;0;0.11871156864583814;0.11151021349811714;0.007002380556184523;0.0009610264712322777;0.19779276847839355
3;Repasse por populacao <-> blocoEducacaoResumido;MLP;0;-0.0038010597229003905;0.002721473993812686;0.008052154537290334;0.001160436505738225;17.687.564.373.016.300
0;Repasse por populacao <-> blocoEducacaoTodos;Regressão linear;0;0.09317585904400436;0.019817394664296772;0.008131688587880121;0.000719405659871057;0.009322881698608398
1;Repasse por populacao <-> blocoEducacaoTodos;XGBoost;0;0.19888787269592284;0.050948704188180795;0.00715484581887722;0.00043692119815272844;0.19480133056640625
2;Repasse por populacao <-> blocoEducacaoTodos;Light GBM;0;0.29462889361579025;0.07671303222371413;0.006275005413066427;0.00041197966787707535;0.2077493667602539
3;Repasse por populacao <-> blocoEducacaoTodos;MLP;0;0.12929811477661132;0.052304854650794826;0.007789893262088299;0.0006339513290760352;21.069.859.504.699.700
0;Repasse por populacao <-> blocoRenda;Regressão linear;0;0.028832539242961964;0.013931084319149812;0.004210717741165411;0.0004916319926565373;0.00959014892578125
1;Repasse por populacao <-> blocoRenda;XGBoost;0;0.060078012943267825;0.02673116415928282;0.00406776606105268;0.00041830449853833327;0.1532459259033203
2;Repasse por populacao <-> blocoRenda;Light GBM;0;0.020985017119223248;0.026843175553250397;0.004240573010795711;0.0004672683258509156;0.18657803535461426
3;Repasse por populacao <-> blocoRenda;MLP;0;0.02269643545150757;0.014653003218655628;0.004238177090883255;0.0005007780013213335;27.957.841.396.331.700
0;Repasse por populacao <-> blocoRendaTodos;Regressão linear;0;-0.0008373057584793342;0.014205569139910362;0.011877203060946525;0.0020651378567040674;0.009213447570800781
1;Repasse por populacao <-> blocoRendaTodos;XGBoost;0;0.1303014039993286;0.054365834881911004;0.010243704356253148;0.001314110065794339;0.1625831127166748
2;Repasse por populacao <-> blocoRendaTodos;Light GBM;0;0.08138340530657857;0.06407956386162321;0.010818846726551114;0.0014183449467139238;0.14421796798706055
3;Repasse por populacao <-> blocoRendaTodos;MLP;0;0.1207593560218811;0.03554142838487095;0.01041324194520712;0.0017112501512999427;16.880.101.442.337.000
0;Repasse por populacao <-> blocoSaude;Regressão linear;0;0.06983580448866325;0.03319622075071713;0.004804461188731556;0.00022163374664032034;0.008604764938354492
1;Repasse por populacao <-> blocoSaude;XGBoost;0;0.08618448972702027;0.030138987113095525;0.004721972160041332;0.0002484096250271298;0.15231561660766602
2;Repasse por populacao <-> blocoSaude;Light GBM;0;0.06027069909755618;0.024922093246776952;0.004855833569619958;0.00023723140906516116;0.1657423973083496
3;Repasse por populacao <-> blocoSaude;MLP;0;0.05963544845581055;0.03738531861083081;0.004855240136384964;0.00019649223260862126;29.254.398.584.365.800
0;Repasse por populacao <-> blocoSaudeResumido;Regressão linear;0;0.039762947635737754;0.01788108204967112;0.004119369537717056;0.00030802947437404534;0.011401176452636719
1;Repasse por populacao <-> blocoSaudeResumido;XGBoost;0;0.08161653280258178;0.03234787830788183;0.003941970178857446;0.00034855869478626157;0.16356182098388672
2;Repasse por populacao <-> blocoSaudeResumido;Light GBM;0;0.023720370022752135;0.05680944694383511;0.0041867330851367915;0.00037664207200766334;0.20177483558654785
3;Repasse por populacao <-> blocoSaudeResumido;MLP;0;0.061589527130126956;0.03427804479616856;0.004023828450590372;0.00030129812835265525;22.465.389.251.708.900
0;Repasse por populacao <-> blocoSaudeTodos;Regressão linear;0;0.018067711189884195;0.01547641800920944;0.013452436253086874;0.0012820431906881145;0.011649608612060547
1;Repasse por populacao <-> blocoSaudeTodos;XGBoost;0;0.06439776420593261;0.03785254456569363;0.012802833318710327;0.001164413931799823;0.21204924583435059
2;Repasse por populacao <-> blocoSaudeTodos;Light GBM;0;0.051952420402222435;0.03601633543735704;0.012962145178071663;0.00105305280508443;0.2291889190673828
3;Repasse por populacao <-> blocoSaudeTodos;MLP;0;0.023626065254211424;0.022396718491767817;0.01338016875088215;0.0013417041039359787;24.198.530.912.399.200
0;Repasse por populacao <-> independenteTodos;Regressão linear;0;0.16062904196675848;0.029703673854847557;0.012757041500703493;0.001240024782589656;0.021352291107177734
1;Repasse por populacao <-> independenteTodos;XGBoost;0;0.25420436859130857;0.012884626968919618;0.011345726810395718;0.0011859362066069237;0.3329193592071533
2;Repasse por populacao <-> independenteTodos;Light GBM;0;0.3792996851538237;0.02334785622877057;0.009416363535910278;0.0007418843612436509;0.32243871688842773
3;Repasse por populacao <-> independenteTodos;MLP;0;0.2725310683250427;0.039036630591589766;0.011096126586198806;0.001546289352394507;3.596.937.966.346.740
